lat,lon,type,fee,name
44.3056,-117.2233,slipway,no,
45.6015,-121.1699,slipway,no,
45.4303,-123.8185,slipway,no,Steiner Boat Launch
44.638,-123.1603,slipway,no,
45.2159,-123.9721,slipway,no,
45.454,-123.8589,slipway,no,
45.6905,-123.8824,slipway,no,
45.459,-123.845,slipway,no,
45.2964,-122.7027,slipway,no,
45.3772,-122.6165,slipway,no,Meldrum Bar Park
45.7298,-122.8602,slipway,no,
43.0634,-124.4246,slipway,no,Bradley Lake Boat Ramp
43.3801,-124.095,slipway,no,Doris Place Boat Ramp
43.3257,-124.2064,slipway,no,
43.9804,-121.8055,slipway,no,
43.9287,-121.4338,slipway,no,
43.7315,-121.1968,slipway,no,
43.7141,-121.2428,slipway,no,
43.7181,-121.2109,slipway,no,
43.7242,-121.196,slipway,no,
43.7358,-121.1996,slipway,no,
44.9293,-123.1142,slipway,no,
44.7702,-123.1473,ferry,no,Buena Vista Ferry
45.0906,-123.0462,ferry,no,Wheatland Ferry (West)
45.2217,-123.0703,slipway,no,Dayton Boat Landing
43.5013,-121.9727,slipway,no,
44.719,-123.916,slipway,no,
44.7331,-123.8422,slipway,no,Twin Bridges Memorial Park Boat 
44.8139,-123.9727,slipway,no,
44.6208,-123.8755,slipway,no,
44.7258,-123.9152,slipway,no,
44.4247,-122.6114,slipway,no,
44.4005,-122.7374,slipway,no,Pleasant Valley Boat Ramp
44.712,-122.1926,slipway,no,
43.8847,-124.1138,slipway,no,Westlake Boat Ramp
44.4778,-122.5073,slipway,no,
45.09,-123.0444,ferry,no,Wheatland Ferry (East)
44.7352,-122.1572,slipway,no,
44.7697,-123.1447,ferry,no,Buena Vista Ferry
45.5733,-122.1599,slipway,no,
45.5624,-122.7065,slipway,no,Swan Island Boat Ramp
45.9256,-119.3319,slipway,no,
45.8228,-122.5341,slipway,no,
45.9686,-122.3863,slipway,no,
45.9192,-122.8035,slipway,no,Woodland Bottoms Water Access Si
45.9682,-122.3384,slipway,no,
46.219,-119.0915,slipway,no,
45.683,-120.8207,slipway,no,
45.6427,-121.1046,slipway,no,Columbia Hills State Park Boat L
45.6397,-121.1038,slipway,no,
45.6145,-122.0409,slipway,no,
45.6214,-122.0201,slipway,no,Beacon Rock Boat Ramp
45.1295,-116.7402,slipway,no,
45.6324,-116.476,slipway,no,Pittsburg Landing
45.7226,-121.5653,slipway,no,
42.8365,-117.622,slipway,no,Rome Launch Site
45.4055,-121.4217,pier,no,Diving Float
45.301,-122.6929,ferry,no,North Canby Ferry
45.299,-122.6928,ferry,no,South Canby Ferry
45.093,-123.0418,slipway,no,
45.6012,-122.6189,slipway,no,
45.6298,-122.6965,dock,no,Vancouver Lower Turning Basin
45.8526,-119.672,dock,no,Port of Morrow
42.6253,-123.5972,slipway,no,Argo Boat Launch
42.0476,-124.2684,marina,no,Port of Brookings
43.6776,-124.1776,dock,no,East Basin
43.679,-124.1832,dock,no,West Basin
43.6832,-124.1762,dock,no,Salmon Harbor
46.2085,-123.7686,dock,no,General Anchorage
45.7914,-122.7991,slipway,no,Gilbert River Boat Ramp
43.3406,-124.3221,fishing,no,Charleston Fishing Pier
43.1734,-124.1916,slipway,no,Coquille Boat Ramp
43.3629,-124.0811,slipway,no,Myrtle Tree Boat Ramp
44.9467,-123.0437,slipway,no,
44.9446,-123.0462,slipway,no,
45.292,-122.7752,slipway,no,Boones Ferry County Boat Launch
46.0856,-123.9074,slipway,no,Cullaby Lake Boat Launch
45.4888,-123.2279,slipway,no,
45.0002,-116.8477,slipway,no,Bob Creek Boat Launch
45.4756,-122.6684,slipway,no,Willamette Park
45.8987,-117.4835,slipway,no,Powwatka Bridge Access
45.2984,-122.6833,slipway,no,
44.1269,-120.7229,slipway,no,
44.1328,-120.75,slipway,no,
44.1285,-120.7202,dock,no,
44.4805,-122.5173,slipway,no,Thistle Creek County Boat Ramp
45.5602,-122.4432,slipway,no,
45.3386,-122.6497,slipway,no,"Willamette Park, West Linn"
45.6799,-120.836,slipway,no,
46.0595,-122.2312,fishing,no,
46.2219,-119.1386,slipway,no,
45.5075,-122.6715,slipway,no,Poet's Beach
45.4988,-122.6673,slipway,no,South Waterfront Greenway
45.7106,-121.6391,slipway,no,
45.6888,-121.8974,slipway,no,
45.4785,-122.6699,marina,no,Willamette Sailing Club
45.8636,-119.8414,slipway,no,
45.8563,-119.8531,slipway,no,
42.259,-123.5779,slipway,no,South Shore Boat Launch
44.1,-121.6244,slipway,no,
43.5353,-116.5534,fishing,no,
43.5374,-116.554,fishing,no,
45.8427,-119.7125,slipway,no,
45.5781,-122.3811,slipway,no,Parker's Landing Boat Ramp
45.3923,-122.4962,slipway,no,
45.0387,-121.112,ferry,no,
44.7586,-121.2274,slipway,no,Warm Springs Boat Ramp
43.9809,-122.9666,slipway,no,Dilley Landing
43.9167,-122.75,slipway,no,
43.9564,-122.7546,slipway,no,
43.9563,-122.7539,slipway,no,
43.9313,-121.4132,slipway,no,
44.5518,-123.2519,slipway,no,Crystal Lake Boat Ramp
44.7127,-122.1924,slipway,no,
44.7281,-122.1759,slipway,no,
45.2994,-122.3604,slipway,no,Upper McIver Boat Ramp
45.6054,-122.4098,slipway,no,Lacamas Lake Boat Launch
45.8686,-122.731,slipway,yes,
45.9606,-122.3724,slipway,no,Merwin Kayak-Canoe Launch
45.3646,-122.6022,slipway,no,
45.3388,-122.6526,slipway,no,
46.0093,-122.849,slipway,no,
45.3342,-117.2189,slipway,no,Wallowa Lake County Park
46.0653,-118.2638,slipway,no,
44.106,-120.7777,slipway,no,Powder House Cove Boat Ramp
45.5162,-122.3575,slipway,no,
45.6402,-122.7633,slipway,no,Canoe Launch
45.5875,-122.7643,slipway,no,Cathedral Park
45.4799,-122.6706,marina,no,Johns Landing Boating Club
45.4845,-122.6717,marina,no,Landing Boat Club
45.4746,-122.6626,marina,no,Oregon Yacht Club
44.8028,-121.7816,slipway,no,
42.8446,-124.5374,slipway,no,
45.7356,-122.8382,slipway,no,
45.6184,-122.4325,slipway,no,
45.6124,-122.6337,slipway,no,
45.5445,-122.2491,slipway,no,Rooster Rock Boat Launch
45.8674,-122.7985,slipway,no,Public Access Boat Launch
45.9035,-122.8135,slipway,no,
45.9012,-122.7443,slipway,no,
45.6887,-123.902,slipway,no,
45.6895,-123.9331,slipway,no,Nehalem State Park
42.2889,-121.8752,slipway,no,
44.6399,-123.1066,slipway,no,Takena Landing
46.2682,-123.4614,slipway,no,
46.1646,-123.9209,slipway,no,Warrenton Boat Launch
44.643,-123.0862,slipway,no,
43.9277,-124.0979,slipway,no,East Woahink Boat Ramp
45.8277,-122.8377,slipway,no,
45.3705,-122.5963,slipway,no,
45.3723,-122.603,slipway,no,Clackamette Park Boat Ramp
45.2224,-123.0273,slipway,no,
45.2857,-122.969,slipway,no,
45.999,-122.8452,slipway,no,
46.0566,-122.8744,slipway,no,
43.3635,-124.2059,slipway,no,Eastside Boat Ramp
44.3748,-121.9984,slipway,no,
43.4634,-122.0163,slipway,no,
45.373,-122.6075,fishing,no,
45.3746,-122.611,fishing,no,
45.3772,-122.6172,fishing,no,
46.1077,-123.2064,slipway,no,Beaver Boat Ramp
44.6389,-123.1124,slipway,no,
44.0217,-117.4013,slipway,no,
45.9009,-119.492,slipway,no,
45.5405,-122.3796,slipway,no,
42.588,-121.9315,slipway,no,
43.55,-121.964,marina,no,
45.3818,-122.413,slipway,no,
44.6038,-123.9024,slipway,no,
44.5985,-123.9391,slipway,no,Port of Toledo Boat Launch
44.5928,-123.9414,marina,no,
43.3956,-123.2522,slipway,no,
46.0938,-122.943,slipway,no,
45.8142,-122.5916,slipway,no,
44.4214,-121.7313,slipway,no,
44.4199,-121.7393,slipway,no,
44.1167,-123.1088,slipway,no,
46.2387,-119.2293,slipway,no,Bateman Island
46.258,-119.4946,slipway,no,14th Street Yakima Rivers Access
45.9366,-122.6205,slipway,no,Cedar Creek Lewis River Boat Acc
45.618,-122.2558,slipway,no,County Line Washougal River Boat
45.9362,-122.6375,slipway,no,Happa Boat Launch
45.6155,-122.42,slipway,no,Lacamas Lake Boat Access Ramp
45.7043,-122.7598,slipway,no,Langsdorf Landing Boat Launch
43.6851,-116.7141,slipway,no,
43.6855,-116.7148,slipway,no,
43.8762,-116.9825,slipway,no,
44.6774,-118.0069,slipway,no,Mason Dam Boat Launch
44.685,-118.0242,slipway,no,
45.0259,-117.7899,slipway,no,
46.2792,-118.8341,slipway,no,
45.9177,-119.1741,slipway,no,
43.5582,-116.6479,slipway,no,Lake Lowell East Boat Ramp
45.743,-122.8287,slipway,no,
46.2781,-122.9117,slipway,no,Al Helenberg Memorial Boat Launc
45.2684,-121.7389,slipway,no,
45.2689,-121.7378,slipway,no,
46.137,-123.3784,ferry,no,Puget Island Ferry
46.1368,-123.3729,slipway,no,Westport Boat Ramp
46.1535,-123.3773,ferry,no,Puget Island Ferry
45.6124,-122.7143,slipway,no,Smith & Bybee Lake Canoe Launch
43.9787,-121.8074,slipway,no,
43.7126,-121.2761,slipway,no,
43.713,-121.2735,slipway,no,
45.1082,-121.7913,slipway,no,
45.1134,-121.7757,slipway,no,
45.4304,-123.9462,slipway,no,
45.6888,-123.9013,marina,no,Paradise Cove Marina
45.7072,-123.8875,slipway,no,Boat Launch
45.7307,-123.8804,slipway,no,
43.2989,-116.523,slipway,no,
43.6417,-117.2332,slipway,no,
46.1009,-123.9292,slipway,no,
46.2025,-123.9524,slipway,no,Hammond Marina Boat Launch
46.1707,-123.8366,slipway,no,
46.1948,-123.8024,slipway,no,East End Basin Boat Launch
46.1625,-123.7257,slipway,no,
46.2352,-123.519,slipway,no,Aldrich Point Boat Ramp
46.21,-116.8408,slipway,no,Waha Lake Boat Ramp
45.6489,-120.9637,slipway,no,
45.6173,-121.1365,slipway,no,
45.626,-121.1283,slipway,no,
44.7687,-123.1475,slipway,no,
43.5305,-124.2168,slipway,no,
43.5727,-124.1703,slipway,no,
45.4409,-123.6118,slipway,no,Trask River Park Day Use
42.4295,-123.3197,slipway,no,
42.4121,-123.1265,slipway,no,
45.6055,-122.7802,berth,no,Berth 401
45.6047,-122.7743,berth,no,Berth 405
45.6036,-122.7743,berth,no,Berth 408
45.6012,-122.774,berth,no,Berth 411
45.5975,-122.7744,berth,no,Berth 414
45.5964,-122.7736,berth,no,Berth 415
45.5939,-122.7716,berth,no,Berth 416
43.987,-121.3989,slipway,no,
43.9697,-121.415,slipway,no,
45.7087,-121.4573,slipway,no,
45.6623,-121.0352,slipway,no,Avery Recreation Area Boat Launc
45.7018,-120.7289,slipway,no,
45.7012,-120.7293,slipway,no,
45.7083,-120.3833,slipway,no,
45.7193,-120.3146,slipway,no,
45.7159,-121.517,slipway,no,Windsurf launch
45.5062,-120.3621,slipway,no,Boat Ramp
45.4716,-123.8909,slipway,no,
43.9147,-121.7651,slipway,no,
44.7368,-120.1655,slipway,no,Twickenham Boat Launch
44.014,-121.7384,slipway,no,
43.1683,-122.1659,slipway,no,
43.9571,-121.4166,slipway,no,
44.0651,-123.3059,slipway,no,
46.2954,-118.8081,slipway,no,
46.2567,-118.8468,slipway,no,
46.1113,-122.8951,slipway,no,
46.1374,-122.9522,slipway,no,Canoe Launch
45.6107,-122.7553,slipway,no,
45.7084,-122.8115,slipway,no,
45.7912,-122.7978,slipway,no,
46.2529,-118.8769,slipway,no,
46.1739,-123.0854,slipway,no,Willow Grove Boat Launch
45.047,-116.813,slipway,no,
43.7205,-121.1978,slipway,no,
46.2057,-123.3881,slipway,no,
46.2703,-123.946,slipway,no,Chinook Marina Boat Launch
43.1369,-122.1441,slipway,no,
43.147,-122.1356,slipway,no,
43.1624,-122.134,slipway,no,
42.6783,-122.6332,slipway,no,
42.6788,-122.6706,slipway,no,
46.0516,-122.0441,slipway,no,
42.526,-122.8424,slipway,no,
42.5767,-122.8401,slipway,no,
42.4398,-122.8959,slipway,no,
45.7313,-120.2248,slipway,no,
43.8838,-122.6886,slipway,no,
43.9403,-122.7474,slipway,no,
45.6338,-121.9653,slipway,no,
45.6718,-121.893,ferry,no,Sternwheeler Columbia Gorge
46.0901,-122.8989,slipway,no,
45.6873,-121.4041,slipway,no,Rock Creek Beach
42.9438,-121.067,slipway,no,
45.4901,-122.9511,slipway,no,
42.0476,-124.2676,seamark,no,
43.5923,-121.8533,slipway,no,
44.1244,-122.4683,slipway,no,
43.8872,-121.4557,slipway,no,
43.2723,-122.4098,slipway,no,
43.3099,-122.1947,slipway,no,
43.3142,-122.193,slipway,no,
43.3189,-122.1924,slipway,no,Boat Launch
43.8221,-121.4849,slipway,no,
43.6758,-121.8225,slipway,no,
43.7034,-121.753,slipway,no,
43.7023,-121.7639,slipway,no,
43.773,-121.5294,slipway,no,
43.6887,-121.6745,slipway,no,
42.0094,-121.116,slipway,no,
43.7088,-121.2459,slipway,no,
43.7688,-121.8319,slipway,no,
43.7854,-121.8341,slipway,no,
43.8285,-121.8383,slipway,no,
43.833,-121.834,slipway,no,
43.9106,-121.7614,slipway,no,
43.9591,-121.7888,slipway,no,
43.9659,-121.808,slipway,no,
45.9816,-122.4188,slipway,no,
46.2014,-119.0376,slipway,no,
44.5376,-122.8887,slipway,no,
43.5009,-121.9736,slipway,no,
43.4613,-122.029,slipway,no,
43.6863,-122.4438,slipway,no,
43.8163,-122.5884,slipway,no,
43.808,-122.5655,slipway,no,
43.871,-122.6722,slipway,no,
43.7017,-122.3876,slipway,no,
43.6151,-122.4442,slipway,no,Bingham Boat Ramp
43.6597,-122.4367,slipway,no,
44.9738,-123.9986,slipway,no,
44.9,-124.0072,slipway,no,
45.4927,-121.8191,slipway,no,Lost Lake Boat Ramp
44.9901,-123.9953,slipway,no,Holmes Road Boat Ramp
44.9958,-123.9964,slipway,no,Blue Heron Landing
44.9928,-123.9962,slipway,no,
45.3939,-122.772,slipway,no,
43.7147,-121.7707,slipway,no,
45.939,-122.681,fishing,no,
45.9395,-122.6825,slipway,no,Island Boat Ramp
45.8677,-122.7251,slipway,no,Pekin Ferry Boat Launch
46.026,-122.3171,slipway,yes,
46.0596,-122.2762,slipway,no,
45.9129,-122.7406,fishing,no,
45.9586,-122.5601,fishing,no,
45.8166,-122.7502,slipway,no,
45.431,-122.6504,slipway,no,
45.8598,-122.6731,slipway,no,La Center Shore Launch
43.3883,-116.6704,slipway,no,
45.7059,-120.5018,slipway,no,Pasture Point Treaty Fishing Acc
44.4171,-121.7542,slipway,no,
45.2976,-122.3492,slipway,no,Estacada Lake Boat Ramp
45.6736,-122.6992,slipway,no,Vancouver Lake Boat Launch
42.659,-122.699,slipway,no,Casey Park Boat Ramp
42.6618,-122.7522,slipway,no,Rogue Elk Boat Ramp
42.6651,-122.6873,slipway,no,Cole Rivers Hatchery Boat Ramp
42.6135,-122.814,slipway,no,Shady Cove Boat Ramp
45.6814,-121.2884,slipway,no,
43.5452,-119.614,slipway,no,
46.0389,-122.8647,slipway,no,Fisherman's Loop Boat Launch
46.244,-119.2058,slipway,no,Boat Launch
44.2732,-123.1741,slipway,no,
43.0488,-123.5669,slipway,no,
42.9967,-124.4571,slipway,no,
45.9361,-122.6268,fishing,no,
45.9681,-122.4073,slipway,no,
46.1044,-123.2004,slipway,no,
46.0388,-122.8742,slipway,no,Sportsman's Club Boat Launch
46.0362,-122.8558,slipway,no,
46.0465,-122.8533,slipway,no,
44.5204,-124.0697,slipway,no,Beaver Creek Boat Launch
42.1711,-122.4623,slipway,no,
42.0283,-123.1488,slipway,no,Copper Boat Ramp
45.6036,-122.6583,slipway,no,
45.9905,-122.4753,slipway,no,
44.5326,-121.2913,slipway,no,
45.9819,-123.9273,slipway,no,
45.6273,-123.9388,slipway,no,
45.1973,-123.9651,slipway,no,
46.1778,-123.7507,slipway,no,
45.7047,-122.8685,slipway,no,
45.078,-123.0519,slipway,no,
45.1141,-121.8025,slipway,no,
45.3121,-122.3803,slipway,no,Lower McIver Boat Ramp
45.3963,-122.562,slipway,no,
43.5955,-123.8469,fishing,no,
46.0473,-122.8373,slipway,no,
46.0445,-122.7987,slipway,no,
42.5444,-117.1691,slipway,no,Three Forks Launch Site
43.2253,-117.4962,slipway,no,Birtch Creek Take-Out
46.1696,-123.2334,slipway,no,
45.387,-122.7626,slipway,no,Boat Ramp
45.5895,-120.4096,slipway,no,
44.0036,-120.3921,slipway,no,
44.4114,-123.9115,slipway,no,
45.622,-122.0201,marina,yes,Beacon Rock Moorage
45.6322,-120.9129,slipway,no,
44.5475,-121.2792,slipway,no,
44.435,-120.3374,slipway,no,
45.6603,-123.93,slipway,no,
43.9307,-124.1092,slipway,no,Cleawox Lake Boat Ramp
44.3767,-117.2376,slipway,no,
44.136,-120.6932,slipway,no,
43.1746,-124.199,slipway,no,Sturdivant Park Boat Ramp
43.9978,-116.9601,slipway,no,
45.6136,-123.2457,slipway,no,
44.6284,-124.0548,pier,no,Abbey Street Pier
44.7699,-117.069,slipway,no,
44.7594,-117.1229,slipway,no,
44.7558,-117.1316,slipway,no,
45.2539,-116.6963,slipway,no,Hells Canyon Creek Boat Launch
45.7181,-121.789,slipway,no,Home Valley
45.6936,-121.7734,slipway,no,
43.0992,-117.3303,slipway,no,
43.5499,-121.9648,slipway,no,
43.3217,-117.3256,slipway,no,
43.611,-117.2562,slipway,no,
43.6161,-117.2558,slipway,no,
44.5193,-122.8915,slipway,no,
43.2817,-123.3563,slipway,no,
45.7168,-121.5264,slipway,no,Windsurf launch
43.63,-122.0499,slipway,no,Gold Lake Boat Launch
45.2993,-121.0182,slipway,no,Pine Tree Boat Launch
45.3926,-120.8809,slipway,no,Macks Canyon Boat Launch
45.3365,-120.9469,slipway,no,Beavertail Boat Launch
45.1337,-121.1216,slipway,no,Harpham Flat Boat Launch
45.1269,-121.1294,slipway,no,Longbend Boat Launch
45.2673,-121.0191,slipway,no,Buckhollow Boat Launch
45.2403,-121.0491,slipway,no,Sandy Beach Boat Launch
43.7167,-123.057,slipway,no,
44.9908,-123.0547,slipway,no,Keizer Rapids Park Boat Ramp
42.9974,-120.7499,slipway,no,
43.8656,-117.0059,ferry,no,
43.8663,-117.0064,ferry,no,
42.3934,-122.3195,slipway,no,Fish Lake Boat Ramp
44.3655,-121.9905,slipway,no,
45.477,-120.4688,slipway,no,J.S. Burres Boat Ramp
45.8432,-119.7116,marina,no,Boardman Marina
44.9834,-122.7444,slipway,no,
43.3311,-124.3695,fishing,no,Fish Cleaning
45.7218,-121.5706,slipway,no,
44.5463,-118.9147,slipway,no,Magone Lake Boat Launch
45.0406,-123.9935,slipway,no,
45.5039,-122.6642,slipway,no,
43.3041,-122.5264,slipway,no,
45.3587,-122.6117,fishing,no,
43.5624,-121.9643,slipway,no,
44.1153,-123.2802,slipway,no,
45.9296,-119.3525,slipway,no,
44.959,-118.2294,slipway,no,Anthony Lake Boat Launch
45.2862,-117.2142,slipway,no,
42.6325,-124.0491,slipway,no,
42.6504,-123.5858,slipway,no,Grave Creek Boat Ramp
42.6063,-123.5794,slipway,no,Almeda Park Ramp
44.9103,-124.0264,slipway,no,
45.895,-122.7381,fishing,no,
45.9064,-122.7367,slipway,no,Canoe Launch
44.7307,-122.1701,slipway,no,
45.7486,-122.7717,slipway,no,
44.8097,-124.061,marina,yes,Depoe Bay Harbor
42.4311,-123.1711,slipway,no,Fleming Boat Ramp
44.8068,-119.9661,slipway,no,
45.6217,-122.8096,slipway,no,
45.6194,-122.8058,slipway,no,
45.6191,-122.8051,slipway,no,
44.1189,-123.3163,marina,no,Richardson Park Marina
43.6779,-123.9333,slipway,no,
43.1477,-124.401,slipway,no,Boat Ramp
43.011,-124.4521,slipway,no,New River Kayak Access
42.1729,-122.4571,slipway,no,
44.2469,-116.9877,slipway,no,
45.4424,-122.6432,slipway,no,Milwaukie Bay Boat Launch
44.0699,-122.9068,slipway,no,
43.9254,-122.8115,slipway,no,Middlefork Boat Launch
45.944,-119.299,slipway,no,
45.0404,-123.9966,slipway,no,Westwind Ferry Landing
44.715,-122.1233,slipway,no,Hoover Boat Ramp
44.7141,-122.1577,slipway,no,
44.7225,-122.1594,slipway,no,
44.7078,-122.1739,slipway,no,Southshore Boat Ramp
44.1157,-123.062,slipway,no,Kayak Launch
45.6519,-120.9586,slipway,no,Boat Ramp
45.1596,-123.9352,slipway,no,
42.2398,-122.4101,slipway,no,
42.3778,-122.2107,slipway,no,
42.1359,-121.9425,slipway,no,
43.7998,-124.1463,slipway,yes,Tahkenitch Landing Boat Ramp
45.3436,-119.5391,slipway,no,
44.2641,-117.127,slipway,no,
44.3608,-117.6831,slipway,no,
44.263,-117.1278,slipway,no,
45.7296,-121.5239,fishing,no,Underwood White Salmon Treaty Fi
45.4501,-122.9498,slipway,no,Farmington Paddle Launch
45.7306,-120.2237,slipway,no,
44.0775,-123.3247,slipway,no,
45.6641,-122.7171,slipway,no,Vancouver Lake Boat Launch
