lat,lon,type,fee,name
46.233,-116.6219,slipway,no,Winchester Lake Boat Ramp
45.927,-119.2918,slipway,no,
46.2547,-119.4738,slipway,yes,Benton City Boat Launch
46.232,-119.9999,slipway,no,Mabton Bridge Boat Launch
46.0303,-117.3169,slipway,no,Botts Boat Launch
46.0347,-117.1151,fishing,no,
46.0627,-116.9967,slipway,no,Ebsen Boat Launch
46.086,-116.983,slipway,no,Heller Bar Boat Ramp
46.2056,-116.967,slipway,no,Couse Creek Boat Launch
46.0417,-117.2531,slipway,no,Boggan's Oasis Boat Launch
44.6846,-121.2396,slipway,no,
46.2567,-119.2876,slipway,no,Chamna
45.7194,-120.4615,slipway,no,
45.8184,-121.1177,slipway,no,Mineral Springs Boat Launch
45.924,-121.1099,slipway,no,Stinson Flat Boat Launch
45.9386,-121.1211,slipway,no,Leidl Boat Launch
46.217,-119.116,slipway,no,
44.9161,-120.47,slipway,no,
44.8907,-120.4374,slipway,no,
46.0936,-122.3204,slipway,no,
45.5837,-122.6476,slipway,no,
43.1175,-123.4261,slipway,no,
45.7799,-121.5158,slipway,no,
45.8116,-119.9705,slipway,no,
42.0516,-123.1256,slipway,no,
44.3779,-121.8698,slipway,no,
46.0364,-122.8916,dock,no,Fishing dock
45.9937,-123.9245,slipway,no,
45.465,-122.6641,slipway,no,Sellwood Riverfront Park
45.4104,-122.66,slipway,no,George Rogers Park
45.8672,-122.7226,fishing,no,
44.0527,-124.0535,slipway,no,Mercer Lake Boat Ramp
43.8631,-121.4518,slipway,no,Harper Bridge River Access
45.1648,-122.1227,slipway,no,Boat ramp
45.1576,-122.1514,slipway,no,Fish Creek Wooden Boat Slide
42.052,-124.2693,slipway,no,
44.0039,-124.0707,slipway,no,Bender Landing County Park
43.3797,-124.2171,berth,no,USCGC Orcas
42.0463,-124.269,fishing,no,
43.347,-124.3219,seamark,no,
44.6228,-124.0508,slipway,no,
44.8081,-124.0602,slipway,no,
46.1904,-123.8252,berth,no,USCGC Alert
46.1905,-123.8235,berth,no,USCGC Steadfast
45.5706,-122.7229,berth,no,USCGC Bluebell
45.4825,-123.2111,slipway,no,
45.9938,-123.9151,slipway,no,
45.9455,-117.4502,slipway,no,Troy Boat Launch
46.167,-116.7361,slipway,no,
46.0834,-116.9821,slipway,no,Heller Bar Alternate Boat Ramp
45.8045,-116.6863,slipway,no,Dug Bar Landing
45.9911,-117.3846,slipway,no,State Line Access
45.9571,-117.4238,slipway,no,Mallory Bridge Access
46.0248,-117.1456,slipway,no,Shumaker Access
45.8988,-117.4732,slipway,no,Mud Creek Access
45.6217,-117.7215,slipway,no,Minam Boat Launch
45.5887,-120.4095,slipway,no,
42.2576,-123.5707,slipway,no,
44.1288,-122.3797,slipway,no,
44.9842,-116.8586,slipway,no,Copperfield Boat Ramp
44.0506,-121.3223,slipway,no,
45.1602,-120.4706,slipway,no,Thirtymile Boat Launch
44.306,-120.7035,slipway,no,
42.284,-120.6422,dock,no,Dock
44.4348,-124.0595,slipway,no,Alsea Bay Boat Launch
42.1706,-122.4642,fishing,no,Fish cleaning
42.5545,-124.0584,fishing,no,John Carl Guide Service
43.8871,-121.4547,slipway,no,
44.1227,-120.6868,slipway,no,
42.1839,-122.4492,slipway,no,Wildcat Boat Ramp
44.676,-118.078,slipway,no,
44.4913,-122.8181,slipway,no,
42.3542,-123.7843,slipway,no,Miami Bar Boating Site
44.74,-120.2713,slipway,no,Priest Hole Boat Launch
43.7894,-123.0247,fishing,no,
45.328,-122.3822,slipway,no,Elmer Feldheimer Boat Landing
45.2394,-122.2592,slipway,no,
44.7923,-120.0007,slipway,no,
44.7427,-120.2806,slipway,no,
44.3641,-123.8273,slipway,no,Five Rivers boat launch
44.346,-123.7216,slipway,no,
44.3658,-123.6896,slipway,no,
44.3848,-123.6285,slipway,no,
45.7173,-121.511,slipway,no,Kitesurf launch
45.7159,-121.5132,slipway,no,Windsurf launch
45.8124,-119.9669,slipway,no,
45.8117,-119.9698,slipway,no,
45.7167,-121.5254,slipway,no,Windsurf launch
45.716,-121.5269,slipway,no,Windsurf launch
44.2051,-122.04,slipway,no,Frissell Boat Launch
42.4218,-120.1617,slipway,no,
45.5582,-122.4601,slipway,no,
45.5774,-122.3768,slipway,no,
44.673,-121.2321,slipway,no,
43.7145,-121.276,slipway,yes,
44.1124,-123.0481,slipway,no,
43.9843,-123.6601,slipway,no,Whittaker Creek Boat Ramp
43.2964,-123.1059,slipway,no,Colliding Rivers Boat Ramp
44.1162,-122.4429,slipway,no,
44.5697,-123.2557,slipway,no,Michael's Landing
44.1174,-123.3146,slipway,no,
44.6256,-124.0564,seamark,no,
42.2347,-121.8147,slipway,no,
42.2349,-121.8094,slipway,no,
44.915,-123.0168,slipway,no,
45.5837,-122.3443,slipway,no,
45.6941,-121.8778,slipway,no,
44.1449,-122.5898,slipway,no,EWEB Boat Ramp
44.0536,-124.0971,slipway,no,Sutton Lake Boat Launch
45.7156,-121.6446,slipway,no,Drano Run Launch
42.5705,-121.879,slipway,no,
44.4011,-116.9001,slipway,no,
46.2922,-122.2661,slipway,no,Coldwater Lake Boat Ramp
45.555,-122.4914,slipway,no,
45.7035,-121.4738,slipway,no,
45.6713,-122.7432,slipway,no,
43.561,-116.6616,slipway,no,
43.5878,-116.7287,slipway,no,
45.3939,-122.7992,slipway,no,
45.8582,-122.7746,slipway,yes,Steven's Moorage Boat Launch
43.5008,-121.9728,marina,no,Hoodoo Marina
43.4082,-119.3998,slipway,no,
46.1779,-123.9651,dock,no,
44.0452,-123.0265,slipway,no,
44.1317,-122.5193,slipway,no,
45.9996,-122.8456,fishing,no,
44.0709,-123.786,slipway,no,
42.4294,-123.3489,fishing,no,
42.4289,-123.3495,fishing,no,
42.4289,-123.3482,fishing,no,
46.2645,-119.3066,slipway,yes,
43.3466,-124.324,slipway,no,Charleston Marina Boat Ramp
46.2805,-124.0452,seamark,no,
45.8749,-122.7796,slipway,no,
44.7997,-123.9066,slipway,no,
44.3736,-123.8359,slipway,no,Blackberry Campground boat launc
44.0486,-123.0509,slipway,no,
42.5033,-124.2952,slipway,no,
44.4077,-123.901,slipway,no,East Alsea Riviera Drive public 
45.9393,-119.311,slipway,no,
42.4373,-123.0422,slipway,no,Gold Hill Sports Park Boat Ramp
45.483,-123.8571,fishing,no,
45.4847,-123.8619,fishing,no,
44.924,-123.0748,slipway,no,
44.7462,-120.3641,slipway,no,
45.5502,-122.7025,berth,no,Dredge Essayons
45.5499,-122.7038,berth,no,Dredge Yaquina
45.8571,-122.672,slipway,no,Kayak Launch
45.8591,-122.6717,slipway,no,
44.4541,-123.2101,slipway,no,
45.8657,-122.7159,slipway,no,CD Hale Road
42.3144,-121.9423,slipway,no,Wocus Bay Boat Launch
42.4778,-122.0871,slipway,no,Rocky Point Public Boat Ramp
42.6331,-124.0501,seamark,yes,
42.5681,-123.5945,slipway,no,
46.2702,-123.4565,slipway,no,
44.5157,-124.0473,slipway,no,
46.0347,-117.2727,slipway,no,
46.2107,-119.0177,slipway,no,Hood Park Boat Basin
43.3416,-116.6034,slipway,no,
43.5502,-116.8021,slipway,no,
43.5487,-116.8016,slipway,no,
44.8507,-116.896,slipway,no,
44.7564,-117.1273,slipway,no,
44.8029,-116.9218,slipway,no,
44.8031,-116.9226,slipway,no,
44.4053,-123.9423,slipway,no,Happy Landing RV Park & Marina b
44.4141,-124.0035,slipway,no,Alsea River RV Park & Marina boa
44.4145,-124.0053,slipway,no,Drift Creek Landing RV Park & Ma
44.4149,-124.0069,slipway,no,King Silver RV Park & Marina boa
44.3499,-123.8366,slipway,no,Ermie Walters boat launch
43.3812,-123.2813,slipway,no,
43.376,-123.2606,slipway,no,
46.2976,-119.3343,slipway,no,
46.1842,-119.0322,slipway,no,
43.6368,-123.5707,slipway,no,
46.0623,-118.9034,slipway,no,
44.4325,-124.0539,slipway,no,McKinley's RV Park & Marina boat
46.0537,-122.2913,slipway,no,
43.6902,-123.0682,slipway,no,
43.5707,-124.2049,slipway,no,Spinreel Boat Launch
43.3933,-124.2802,slipway,no,Empire Boat Ramp
45.6078,-122.0386,slipway,no,
42.4995,-124.2301,slipway,no,Quosatana Boat Ramp
46.0266,-118.9364,slipway,no,
46.2319,-118.9825,slipway,no,
43.7826,-123.9899,slipway,no,Noel Ranch Boat Launch
42.4305,-124.4101,slipway,no,
43.5366,-116.5535,fishing,no,
45.9145,-119.3488,slipway,no,
43.8178,-121.4973,slipway,no,Big River Boat Ramp
45.9269,-119.2925,slipway,no,
45.9201,-119.1646,slipway,no,
45.7294,-120.6508,slipway,no,
45.8097,-123.0735,fishing,no,
42.7481,-124.5089,slipway,no,
43.7128,-124.1045,slipway,no,
45.6926,-121.7778,slipway,no,
44.0593,-121.3232,slipway,no,
44.0245,-122.9554,slipway,no,
44.0244,-122.9565,slipway,no,
45.7327,-122.8573,pier,no,
43.4081,-124.2207,pier,no,
45.6023,-118.7984,slipway,no,
45.6053,-122.6555,pier,no,
45.6057,-122.6584,pier,no,
45.6049,-122.6562,pier,no,
45.6049,-122.6549,pier,no,
45.6049,-122.6539,pier,no,
45.6061,-122.6577,pier,no,B
45.6058,-122.6568,pier,no,D
45.6057,-122.6559,pier,no,F
45.6056,-122.6548,pier,no,H
45.6055,-122.6538,pier,no,J
45.6093,-122.6641,pier,no,
45.6076,-122.6633,pier,no,
45.6064,-122.6633,pier,no,
45.6065,-122.6642,pier,no,
45.6077,-122.6642,pier,no,
45.608,-122.6686,pier,no,
45.6087,-122.6662,pier,no,L
45.6086,-122.6672,pier,no,J
45.6084,-122.6681,pier,no,H
45.6081,-122.6696,pier,no,E
45.608,-122.6707,pier,no,C
45.5103,-122.6724,marina,no,River Place Marina
45.5076,-122.6664,pier,no,
45.4052,-121.4223,pier,no,Boating Pier
45.5051,-122.6648,pier,no,Caruthers Landing
46.2039,-123.9508,pier,no,
46.2034,-123.952,pier,no,Dock B
46.203,-123.9513,pier,no,Dock D
46.1905,-123.9236,pier,no,
46.1699,-123.9149,pier,no,
45.5644,-122.7239,pier,no,
45.5678,-122.7239,pier,no,
45.5701,-122.7202,pier,no,Naval Reserve Pier
45.5647,-122.7097,pier,no,
45.5655,-122.7249,pier,no,
45.5932,-123.9457,pier,no,
45.5563,-123.9208,pier,no,
44.0415,-121.3238,pier,no,
44.6811,-123.9302,pier,no,
45.5606,-122.4437,pier,no,
44.9425,-123.0444,pier,no,
45.3385,-122.6486,pier,no,
46.1814,-123.1829,pier,no,
45.406,-122.7158,pier,no,
45.2937,-122.7607,pier,no,Memorial Park Dock
46.2653,-119.2541,marina,no,Columbia Point Marina
45.5094,-122.6719,pier,no,
45.5961,-122.5901,pier,no,
45.5098,-122.6727,pier,no,
45.7205,-120.2035,pier,no,
44.3745,-121.9979,pier,no,
46.2643,-119.2507,pier,no,
46.2638,-119.2507,pier,no,
46.2652,-119.2534,pier,no,
46.2645,-119.2513,pier,no,
46.2654,-119.2548,pier,no,
46.2653,-119.2561,pier,no,
45.5543,-122.7154,pier,no,
45.5109,-122.8105,pier,no,
45.5122,-122.8056,pier,no,
45.6084,-122.6723,pier,no,
45.3907,-122.6288,slipway,no,Cedaroak Boat Ramp
44.1158,-123.3115,pier,no,
44.1183,-123.3151,pier,no,
44.1193,-123.3168,pier,no,
44.1168,-123.3122,pier,no,
44.1164,-123.3115,pier,no,
44.1128,-123.314,pier,no,
44.1133,-123.3137,pier,no,
44.1154,-123.3119,pier,no,
45.56,-122.4779,pier,no,
45.5599,-122.4787,pier,no,
45.5594,-122.4779,pier,no,
45.4665,-122.6645,pier,no,
45.4198,-122.6562,pier,no,
45.4118,-122.6666,pier,no,
45.411,-122.667,pier,no,
45.4112,-122.6663,pier,no,
45.5202,-122.6699,pier,no,
45.0383,-121.1123,pier,no,
45.5541,-122.4472,pier,no,
45.3943,-122.7713,pier,no,
46.2575,-118.8455,marina,no,
45.9134,-122.8159,pier,no,
45.6559,-122.8431,pier,no,Dock Trail
45.4142,-122.691,pier,no,
45.6085,-122.665,pier,no,
45.6082,-122.6641,pier,no,
45.4239,-122.6577,pier,no,
45.4234,-122.6579,pier,no,
45.4247,-122.6563,pier,no,
45.4242,-122.657,pier,no,
45.3827,-122.7214,pier,no,
45.4172,-122.6572,pier,no,
45.3666,-122.6027,pier,no,
42.9341,-122.1494,pier,no,
42.9764,-122.0882,pier,no,
44.6223,-124.0519,marina,no,South Beach Marina
45.5229,-122.6662,pier,no,Vera Katz Eastbank Esplanade
45.5252,-122.6662,pier,no,
45.5239,-122.666,pier,no,
45.5278,-122.6712,pier,no,
45.5858,-122.7617,pier,no,
45.5882,-122.7654,pier,no,
45.5888,-122.7653,pier,no,
45.6125,-122.6718,pier,no,
45.6122,-122.6712,pier,no,
45.5312,-122.6816,pier,no,
45.556,-123.9132,marina,no,Garibaldi Harbor
45.5135,-122.6689,pier,no,
45.5116,-122.6684,pier,no,Holman Dock
45.5111,-122.6679,slipway,no,
45.4155,-122.6576,pier,no,
45.8275,-122.8367,pier,no,
44.4247,-122.6125,pier,no,
44.4255,-122.6088,pier,no,
44.4251,-122.6093,pier,no,
44.4284,-122.6049,pier,no,
44.1889,-123.1472,slipway,no,
46.1383,-123.2339,pier,no,
43.3462,-124.3261,pier,no,
43.3466,-124.3265,pier,no,H
43.3458,-124.3258,pier,no,G
43.3461,-124.327,pier,no,
43.3456,-124.3272,pier,no,I
43.1207,-124.4113,pier,no,
43.1202,-124.4112,pier,no,
45.92,-119.1637,marina,no,McNary Yacht Club
43.6747,-124.1917,pier,no,Crab Dock
45.3841,-122.7348,pier,no,Stark Community Boat Ramp
46.281,-124.0462,pier,no,
45.6011,-122.6282,pier,no,
45.6019,-122.6284,pier,no,
45.6019,-122.6329,pier,no,
45.6014,-122.6362,pier,no,
45.6012,-122.629,pier,no,
45.6026,-122.6265,pier,no,Breakwater
45.6018,-122.6295,pier,no,
45.6019,-122.6307,pier,no,
45.601,-122.6341,pier,no,
45.6019,-122.6362,pier,no,
45.6018,-122.6264,pier,no,Walk 3
45.6018,-122.6271,pier,no,Walk 5
45.6019,-122.6338,pier,no,
45.602,-122.6348,pier,no,
45.6019,-122.6316,pier,no,
45.4688,-122.6684,pier,no,
45.4699,-122.6684,pier,no,
45.2923,-122.7758,pier,no,
45.4167,-122.6542,slipway,no,
43.9801,-121.805,pier,no,
44.3097,-120.6926,pier,no,
45.688,-123.9016,marina,no,Paradise Cove Marina
46.2324,-119.1625,slipway,no,
46.2314,-119.1918,slipway,no,
46.2385,-119.2191,slipway,no,
46.1138,-123.9413,pier,no,
46.0952,-123.9059,pier,no,Carnahan Park Dock
46.1771,-123.9651,pier,no,
46.1766,-123.9657,pier,no,
46.2025,-123.9513,pier,no,
46.1701,-123.8372,marina,no,
46.1711,-123.8355,pier,no,
46.1963,-123.7974,pier,no,Pier 39
46.2053,-123.7615,pier,no,
46.203,-123.7614,pier,no,
46.2045,-123.7616,pier,no,
46.2015,-123.7608,pier,no,
46.199,-123.7614,pier,no,
46.2002,-123.7597,pier,no,
46.1987,-123.7591,pier,no,
46.1959,-123.7577,pier,no,
46.1973,-123.7584,pier,no,
45.8566,-123.1722,pier,no,
45.8546,-123.1765,pier,no,
43.4008,-124.2841,pier,no,
43.3352,-124.3162,slipway,no,
45.6403,-122.7748,pier,no,
45.7124,-121.5053,pier,no,
45.7128,-121.5057,pier,no,
45.7128,-121.5048,pier,no,
45.7118,-121.504,pier,no,
45.7127,-121.5022,pier,no,
45.7128,-121.4991,pier,no,
45.7131,-121.5019,pier,no,
45.712,-121.5049,pier,no,
45.7132,-121.5053,pier,no,
45.7136,-121.5048,pier,no,
45.7143,-121.5033,pier,no,
44.0989,-121.6253,pier,no,
43.9221,-123.0093,pier,no,
45.178,-121.6971,pier,no,
45.7228,-121.494,pier,no,
45.7232,-121.4936,slipway,no,
43.915,-121.7681,pier,no,
45.6576,-122.7674,slipway,no,
45.0788,-123.4764,pier,no,
46.2956,-122.8053,pier,no,
45.7167,-123.8937,pier,no,public docks
45.7177,-123.8931,pier,no,
46.2057,-123.3869,pier,no,
46.2066,-123.3883,pier,no,
46.2062,-123.3872,pier,no,
46.2068,-123.3868,pier,no,
46.2059,-123.3862,pier,no,
46.2706,-123.9473,pier,no,
46.2699,-123.9479,pier,no,
45.4603,-122.6611,marina,no,Waverly Marina Association
46.203,-123.9524,pier,no,Dock C
45.6404,-121.9409,pier,no,Sternwheeler Pier
45.6718,-121.8913,pier,no,
45.6715,-121.8923,pier,no,
45.9842,-122.8346,pier,no,
46.0429,-122.8759,pier,no,
45.9846,-122.8354,pier,no,
46.0432,-122.8764,pier,no,
46.0436,-122.8759,pier,no,
45.8655,-122.7966,pier,no,
45.8667,-122.7971,pier,no,
45.8681,-122.7971,pier,no,
45.8647,-122.7963,pier,no,
45.8673,-122.7967,pier,no,Fuel Dock
45.8634,-122.7954,pier,no,
45.8672,-122.7976,pier,no,
45.8685,-122.7948,pier,no,
45.8658,-122.7974,pier,no,
45.8711,-122.7949,pier,no,
45.8677,-122.7975,pier,no,
45.6117,-122.6128,pier,no,
45.6119,-122.6112,pier,no,
43.9872,-124.1204,pier,no,
42.0468,-124.2668,pier,no,
44.1638,-122.2604,slipway,no,Bruckart Boat Launch
45.4903,-123.2302,pier,no,Fishing Pier
45.4166,-122.6576,pier,no,
45.4707,-122.6691,pier,no,
45.4683,-122.6687,pier,no,
45.6746,-123.0138,pier,no,
43.8876,-121.4563,pier,no,
43.3172,-122.1922,pier,no,
43.3223,-122.1944,pier,no,
43.3228,-122.1941,pier,no,
43.8466,-121.4585,pier,no,
43.8285,-121.4742,pier,no,
43.8277,-121.4746,pier,no,
43.8272,-121.4744,pier,no,
43.8268,-121.474,pier,no,
43.7993,-121.7587,pier,no,
43.7977,-121.761,pier,no,
43.6946,-121.5009,pier,no,
43.7237,-121.1963,pier,no,
45.9671,-122.4058,pier,no,
45.9679,-122.4062,pier,no,
43.4671,-121.9728,pier,no,
43.7097,-122.4211,pier,no,
43.668,-122.4337,pier,no,
44.8093,-124.0602,pier,no,
44.8086,-124.06,pier,no,
44.8093,-124.0613,pier,no,
44.9271,-124.0195,pier,no,Taft Park Dock
44.9728,-124.0059,pier,no,
44.9722,-124.0058,pier,no,
44.9678,-123.9975,pier,no,
44.9997,-123.9794,slipway,no,
45.9302,-122.7211,pier,no,
45.7091,-122.6574,pier,no,
46.1958,-123.8039,pier,no,
46.1964,-123.8043,pier,no,
46.1969,-123.8016,pier,no,
45.613,-122.6743,pier,no,
45.6096,-122.6688,pier,no,
45.6096,-122.6681,pier,no,
45.6092,-122.672,pier,no,
45.6091,-122.6727,pier,no,
45.6092,-122.671,pier,no,
45.6139,-122.6954,pier,no,
45.6145,-122.6961,pier,no,
45.6137,-122.6944,pier,no,
45.6107,-122.6872,pier,no,
45.6085,-122.6818,pier,no,
45.6087,-122.6828,pier,no,
45.6092,-122.6828,pier,no,
45.6091,-122.6838,pier,no,
45.6096,-122.6839,pier,no,
45.6095,-122.685,pier,no,
45.6101,-122.6853,pier,no,
45.6099,-122.686,pier,no,
45.6102,-122.6871,pier,no,
45.6105,-122.6865,pier,no,
45.6106,-122.688,pier,no,
45.6109,-122.6888,pier,no,
45.6117,-122.6891,pier,no,
45.6122,-122.6906,pier,no,
45.6158,-122.7072,pier,no,
45.6166,-122.7092,pier,no,
45.6098,-122.6914,pier,no,
45.6095,-122.6909,pier,no,
45.6077,-122.6843,pier,no,
45.6072,-122.6841,pier,no,
45.6069,-122.6832,pier,no,
45.6067,-122.6823,pier,no,
45.6067,-122.6808,pier,no,
45.6061,-122.6805,pier,no,
45.6061,-122.6795,pier,no,
45.609,-122.678,pier,no,
45.6095,-122.676,pier,no,
45.609,-122.6773,pier,no,
45.6088,-122.6793,pier,no,
45.6081,-122.6801,pier,no,
45.608,-122.6791,pier,no,7
45.608,-122.678,pier,no,5
45.6082,-122.6769,pier,no,3
45.6084,-122.6763,pier,no,2
45.6086,-122.6757,pier,no,1
45.607,-122.6749,pier,no,
45.6066,-122.6754,pier,no,
45.6076,-122.6747,pier,no,
45.6064,-122.6727,pier,no,
45.6061,-122.6719,pier,no,
45.6058,-122.6711,pier,no,
45.6054,-122.6703,pier,no,
45.6048,-122.6688,pier,no,
45.6045,-122.6682,pier,no,
45.6043,-122.6675,pier,no,
45.6042,-122.6668,pier,no,
45.6041,-122.666,pier,no,
45.604,-122.6725,pier,no,
45.6037,-122.6715,pier,no,
45.6038,-122.6707,pier,no,
45.6036,-122.6699,pier,no,
45.6036,-122.6692,pier,no,
45.6033,-122.668,pier,no,
45.6032,-122.6672,pier,no,
45.6031,-122.6665,pier,no,
45.6027,-122.6657,pier,no,
45.6025,-122.6636,pier,no,
45.6023,-122.663,pier,no,
45.603,-122.6647,pier,no,
45.6025,-122.6624,pier,no,
45.6024,-122.6617,pier,no,
45.6023,-122.6606,pier,no,
45.602,-122.6598,pier,no,
45.6021,-122.6591,pier,no,
45.6016,-122.6557,pier,no,
45.602,-122.6577,pier,no,
45.6019,-122.6565,pier,no,
45.6017,-122.6547,pier,no,
45.6016,-122.6536,pier,no,
45.6016,-122.6526,pier,no,
45.6016,-122.6516,pier,no,
45.6016,-122.6585,pier,no,
45.6011,-122.6543,pier,no,
45.6011,-122.6526,pier,no,
45.6039,-122.6639,pier,no,
45.6036,-122.6625,pier,no,
45.6038,-122.6648,pier,no,
45.6036,-122.6614,pier,no,
45.6033,-122.6602,pier,no,
45.6033,-122.6595,pier,no,
45.6032,-122.6587,pier,no,
45.6033,-122.6575,pier,no,
