lat,lon,type,fee,name
46.0537,-122.2925,pier,no,
45.8147,-122.7484,pier,no,
45.8125,-122.7456,pier,no,
45.8134,-122.7471,pier,no,
45.814,-122.748,pier,no,
45.815,-122.749,pier,no,
45.8154,-122.7497,pier,no,
45.816,-122.7502,pier,no,
46.0074,-122.8481,pier,no,
46.0088,-122.8484,pier,no,
46.0081,-122.848,pier,no,
46.0071,-122.8475,pier,no,
46.0066,-122.8473,pier,no,
45.7074,-122.7224,pier,no,
45.7093,-122.7231,pier,no,
45.7077,-122.7219,pier,no,
45.6472,-122.7579,pier,no,Berth 601
45.6424,-122.7709,pier,no,
45.6401,-122.776,pier,no,
45.6385,-122.778,pier,no,
45.6422,-122.7723,pier,no,
45.6429,-122.7711,pier,no,
45.6415,-122.7735,pier,no,
45.629,-122.7869,pier,no,
45.6285,-122.7866,pier,no,
45.6256,-122.788,pier,no,
45.6254,-122.7874,pier,no,
45.6262,-122.7873,pier,no,
45.6229,-122.7876,pier,no,
45.6149,-122.7863,pier,no,
45.6132,-122.7853,pier,no,
45.6108,-122.7827,pier,no,
45.6097,-122.7827,pier,no,
45.6069,-122.781,pier,no,
45.6047,-122.7795,pier,no,
45.6015,-122.7764,pier,no,Berth 410
45.5984,-122.7752,pier,no,
45.5952,-122.7726,pier,no,
45.5932,-122.7709,pier,no,
45.644,-122.725,pier,no,
45.6428,-122.7228,pier,no,
45.6434,-122.7235,pier,no,
45.6428,-122.7217,pier,no,
45.6309,-122.6955,pier,no,
45.6296,-122.6927,pier,no,
45.6259,-122.6863,pier,no,
45.8686,-122.7941,pier,no,
45.6198,-122.692,pier,no,
45.6203,-122.692,pier,no,
44.0634,-121.3598,pier,no,
45.9094,-122.8156,pier,no,
45.8954,-122.808,pier,no,
45.9134,-122.815,pier,no,
46.1895,-123.8554,marina,no,West Mooring Basin
46.1904,-123.8567,pier,no,
46.1889,-123.8555,pier,no,
46.1761,-123.6705,pier,no,
46.1083,-122.9744,pier,no,
46.1714,-123.6573,pier,no,
46.1885,-123.8583,pier,no,
46.1719,-123.6631,pier,no,
46.1714,-123.6564,pier,no,
46.1759,-123.676,pier,no,
46.1721,-123.6619,pier,no,
46.1754,-123.6788,pier,no,
46.174,-123.6826,pier,no,
46.1721,-123.6602,pier,no,
46.1727,-123.6545,pier,no,
46.1899,-123.8602,pier,no,
46.1904,-123.8593,pier,no,
46.1904,-123.7471,pier,no,
46.1899,-123.8568,pier,no,
46.1742,-123.6517,pier,no,
46.173,-123.654,pier,no,
46.1719,-123.6587,pier,no,
46.1719,-123.664,pier,no,
46.1899,-123.7459,pier,no,
46.1721,-123.6609,pier,no,
46.1079,-122.9736,pier,no,
46.1906,-123.8573,pier,no,
46.1899,-123.8545,pier,no,
45.9942,-123.9244,pier,no,
46.1961,-123.798,pier,no,
46.1971,-123.7827,pier,no,
45.4294,-122.8326,pier,no,
45.6741,-122.6997,pier,no,
45.5776,-122.3823,pier,no,
45.5778,-122.3801,pier,no,
45.5779,-122.3792,pier,no,
45.5776,-122.3815,pier,no,
45.577,-122.3808,pier,no,
45.5773,-122.38,pier,no,
45.5773,-122.3785,pier,no,
45.578,-122.3827,pier,no,
45.8962,-122.7504,pier,no,
45.8996,-122.7445,pier,no,
45.8997,-122.7431,pier,no,
45.8997,-122.742,pier,no,
45.8956,-122.7502,pier,no,
45.8984,-122.7498,pier,no,
45.8993,-122.7467,pier,no,
45.8921,-122.7451,pier,no,
45.8979,-122.7501,pier,no,
45.8967,-122.7504,pier,no,
45.9392,-122.7843,pier,no,
45.893,-122.7897,pier,no,
45.9855,-122.8361,pier,no,
46.0177,-122.8567,pier,no,
46.014,-122.8529,pier,no,
46.0148,-122.8539,pier,no,
46.2956,-122.7915,pier,no,
46.2951,-122.7885,pier,no,
46.2949,-122.7896,pier,no,
46.2971,-122.7923,pier,no,
46.2952,-122.7906,pier,no,
46.2955,-122.7874,pier,no,
46.296,-122.7877,pier,no,
45.8624,-122.7628,pier,no,
45.8619,-122.7644,pier,no,
46.1901,-123.9233,pier,no,
45.5752,-122.3547,pier,no,
45.6141,-122.6267,pier,no,
45.5573,-123.9048,pier,no,
45.5583,-123.905,pier,no,
45.6289,-122.8189,pier,no,
45.6278,-122.8177,pier,no,
45.6252,-122.8149,pier,no,
45.656,-122.846,pier,no,
45.6223,-122.8105,pier,no,
45.6191,-122.804,pier,no,
45.6238,-122.8129,pier,no,
45.6316,-122.8208,pier,no,
45.6267,-122.817,pier,no,
45.6308,-122.8203,pier,no,
45.6194,-122.8046,pier,no,
45.6207,-122.8082,pier,no,
45.6184,-122.8042,pier,no,
45.6191,-122.803,pier,no,
45.6314,-122.8202,pier,no,
45.62,-122.8062,pier,no,
45.6262,-122.8163,pier,no,
45.7422,-122.8699,pier,no,
45.7677,-122.8164,pier,no,
45.7491,-122.7712,pier,no,
45.7496,-122.7711,pier,no,
45.699,-122.7609,pier,no,
45.6947,-122.7623,pier,no,
45.6972,-122.7615,pier,no,
45.7014,-122.7607,pier,no,
45.6998,-122.7607,pier,no,
45.6957,-122.762,pier,no,
45.8849,-122.8054,pier,no,
45.8855,-122.8056,pier,no,
45.8936,-122.8072,pier,no,
44.558,-121.9316,pier,no,
46.0899,-122.9316,pier,no,
46.0896,-122.9309,pier,no,
46.0893,-122.9289,pier,no,
46.0901,-122.9323,pier,no,
46.0908,-122.9334,pier,no,
46.0904,-122.9329,pier,no,
45.8724,-122.7988,pier,no,
45.8708,-122.7986,pier,no,
45.8703,-122.7987,pier,no,
45.8758,-122.8002,pier,no,
45.6082,-122.5968,pier,no,
45.6079,-122.5948,pier,no,
45.6087,-122.6001,pier,no,
45.608,-122.5961,pier,no,
45.6076,-122.5941,pier,no,
45.6092,-122.5998,pier,no,
45.6074,-122.5952,pier,no,
45.6073,-122.5932,pier,no,
45.6123,-122.6117,pier,no,
45.604,-122.4084,pier,no,
45.5155,-122.6726,pier,no,Portland Spirit Dock
45.607,-122.6597,pier,no,
45.6011,-122.6494,pier,no,
45.6012,-122.6455,pier,no,
45.6063,-122.6599,pier,no,
45.607,-122.6607,pier,no,
45.6011,-122.6503,pier,no,
45.6011,-122.6479,pier,no,
45.601,-122.6467,pier,no,
45.6068,-122.659,pier,no,
45.6074,-122.659,pier,no,
45.6012,-122.6487,pier,no,
45.6079,-122.6608,pier,no,
42.1591,-122.6161,slipway,no,
42.1576,-122.6164,slipway,no,
44.1148,-123.2804,pier,no,
44.1144,-123.2798,pier,no,
45.8468,-122.8005,pier,no,
45.728,-122.8605,pier,no,
45.7349,-122.8536,pier,no,
45.7271,-122.861,pier,no,
45.7337,-122.8557,pier,no,
45.7342,-122.8547,pier,no,
45.7288,-122.8601,pier,no,
45.7351,-122.8525,pier,no,
45.7312,-122.8592,pier,no,
45.7266,-122.862,pier,no,
45.7353,-122.8518,pier,no,
45.7301,-122.859,pier,no,
45.7354,-122.8506,pier,no,
45.7254,-122.8617,pier,no,
45.7261,-122.8616,pier,no,
45.7321,-122.8575,pier,no,
45.7678,-122.8191,pier,no,
45.7258,-122.8623,pier,no,
44.631,-124.05,pier,no,
44.6305,-124.0442,pier,no,
44.6303,-124.0414,pier,no,
44.6296,-124.0407,pier,no,
44.631,-124.0438,pier,no,
44.6288,-124.0406,pier,no,
44.6312,-124.0479,pier,no,
44.6295,-124.042,pier,no,
44.6316,-124.0469,pier,no,
44.6299,-124.0417,pier,no,
44.6235,-124.0522,pier,no,Dock H
44.6216,-124.0519,pier,no,Dock C
44.6206,-124.0506,pier,no,
44.626,-124.0491,pier,no,NOAA Pier
44.6243,-124.0523,pier,no,
44.6208,-124.0519,pier,no,Dock A
46.0386,-122.8722,pier,no,
46.0378,-122.8731,pier,no,
46.039,-122.8708,pier,no,
46.0382,-122.8728,pier,no,
46.0388,-122.8715,pier,no,
45.046,-116.8159,pier,no,
45.0469,-116.8143,pier,no,
45.5885,-122.1462,pier,no,
45.5442,-122.2479,pier,no,
45.5442,-122.2471,pier,no,
45.5443,-122.2464,pier,no,
46.2814,-124.0468,pier,no,
46.2854,-124.0515,pier,no,
46.1906,-123.8527,pier,no,Cannery Pier
46.1957,-123.8029,marina,no,East Mooring Basin
46.1876,-123.8607,pier,no,
46.1917,-123.8381,pier,no,
46.1917,-123.8388,pier,no,
46.1915,-123.8423,pier,no,
46.1917,-123.8398,pier,no,
46.1907,-123.8321,pier,no,Pier 11
46.1904,-123.8304,pier,no,Pier 12
46.1902,-123.8294,pier,no,
46.1931,-123.8112,pier,no,
46.1898,-123.8258,pier,no,
46.1899,-123.8284,pier,no,
46.19,-123.8273,pier,no,
45.5779,-122.3854,pier,no,
45.5598,-122.4714,pier,no,
45.559,-122.4619,pier,no,
45.559,-122.4657,pier,no,
45.5598,-122.4746,pier,no,
45.5587,-122.461,pier,no,
45.5596,-122.4704,pier,no,
45.5599,-122.4723,pier,no,
45.5591,-122.4666,pier,no,
45.5582,-122.4611,pier,no,
45.5592,-122.4712,pier,no,
45.5593,-122.4675,pier,no,
45.5593,-122.4726,pier,no,
45.5591,-122.4691,pier,no,
45.559,-122.4627,pier,no,
45.5586,-122.4631,pier,no,
45.56,-122.4733,pier,no,
45.5593,-122.4748,pier,no,
45.4465,-122.787,dock,no,
43.679,-124.1818,pier,no,Dock #6
43.6799,-124.1819,pier,no,Dock #8
43.6773,-124.1816,pier,no,Dock #3
43.6766,-124.1815,pier,no,Dock #1
43.6823,-124.1817,pier,no,
43.6761,-124.1778,pier,no,G Dock
43.6817,-124.1792,pier,no,
43.6781,-124.1772,pier,no,D Dock
43.6802,-124.1767,pier,no,A Dock
43.6796,-124.1757,pier,no,
43.6809,-124.1791,pier,no,Bait Dock
43.6794,-124.1814,pier,no,
43.6767,-124.1808,pier,no,
43.6789,-124.1788,pier,no,
43.6794,-124.179,pier,no,
43.6787,-124.1825,pier,no,
43.6774,-124.1808,pier,no,
43.6775,-124.1824,pier,no,
43.6798,-124.1827,pier,no,
43.6823,-124.1832,pier,no,Fuel Dock
43.6769,-124.1823,pier,no,
43.6788,-124.1811,pier,no,
43.6815,-124.1814,pier,no,
43.6794,-124.1822,pier,no,
43.6768,-124.1776,pier,no,F Dock
43.6815,-124.1825,pier,no,
43.6799,-124.1791,pier,no,
43.68,-124.1812,pier,no,
43.9672,-124.1028,pier,no,
43.9663,-124.1051,pier,no,
43.9675,-124.1017,pier,no,
44.0077,-124.1316,pier,no,
43.9678,-124.1004,pier,no,G Dock
46.1276,-122.9886,pier,no,
45.6074,-122.6791,pier,no,
45.6062,-122.6554,marina,no,Tomahawk Bay Marina
45.4754,-122.6612,pier,no,
45.6064,-122.6582,pier,no,A
45.6079,-122.6715,pier,no,A
45.6057,-122.6527,pier,no,L
45.5108,-122.6729,pier,no,C
45.5399,-122.6889,pier,no,
45.537,-122.678,pier,no,
45.5353,-122.6753,pier,no,
45.9852,-122.5291,pier,no,
45.985,-122.5283,pier,no,
45.6454,-122.7328,pier,no,
45.639,-122.712,pier,no,
45.6462,-122.7347,pier,no,
45.6364,-122.7061,pier,no,
45.6369,-122.7072,pier,no,
45.6404,-122.715,pier,no,Berth 10
45.6457,-122.7338,pier,no,Berth 17
45.6315,-122.6966,pier,no,Berth 1
45.6324,-122.6982,pier,no,Berth 2
45.6332,-122.6998,pier,no,Berth 3
45.634,-122.7013,pier,no,Berth 4
45.6349,-122.7029,pier,no,Berth 5
45.6376,-122.7085,pier,no,Berth 8
45.6385,-122.7106,pier,no,Berth 9
44.6222,-124.0546,pier,no,
45.5555,-123.9129,pier,no,A-B Docks
45.5565,-123.9143,pier,no,
45.5572,-123.9124,pier,no,
45.5566,-123.9118,pier,no,G Dock
45.5577,-123.9123,pier,no,
45.5562,-123.9138,pier,no,
46.168,-123.9198,pier,no,
46.1694,-123.9149,pier,no,
46.166,-123.9159,pier,no,
46.1658,-123.9185,pier,no,
46.1685,-123.9177,pier,no,
46.1662,-123.9223,pier,no,
46.1653,-123.9173,pier,no,
46.1686,-123.9168,pier,no,
46.1684,-123.9188,pier,no,
46.1678,-123.9141,pier,no,
46.169,-123.9158,pier,no,
46.1671,-123.9169,pier,no,
46.1715,-123.914,pier,no,
46.166,-123.917,pier,no,
46.1665,-123.9191,pier,no,
46.1671,-123.9221,pier,no,
46.1686,-123.9139,pier,no,
46.1656,-123.9213,pier,no,
46.1672,-123.9149,pier,no,
46.1665,-123.9168,pier,no,
45.4204,-122.6562,pier,no,
45.739,-122.6077,pier,no,
45.7143,-122.8688,pier,no,
45.7004,-122.8691,pier,no,
45.7052,-122.8683,pier,no,
45.7019,-122.8659,pier,no,
45.7198,-122.8658,pier,no,
45.7025,-122.8685,pier,no,
45.7132,-122.8692,pier,no,
45.6939,-122.8697,pier,no,
45.7201,-122.8664,pier,no,
45.6971,-122.8694,pier,no,
45.7079,-122.8682,pier,no,
45.7113,-122.869,pier,no,
45.7045,-122.8678,pier,no,
45.7011,-122.8688,pier,no,
45.7119,-122.869,pier,no,
45.9714,-122.3846,pier,no,
44.3726,-121.8672,pier,no,
44.3713,-121.8678,pier,no,
44.3718,-121.8675,pier,no,
46.1684,-123.0495,pier,no,
46.1676,-123.0486,pier,no,
46.1723,-123.0569,pier,no,
46.1733,-123.0847,pier,no,
46.1727,-123.0609,pier,no,
46.1711,-123.0543,pier,no,
46.1726,-123.059,pier,no,
46.172,-123.056,pier,no,
46.1729,-123.0628,pier,no,
46.1716,-123.0548,pier,no,
46.1729,-123.0644,pier,no,
46.1726,-123.0581,pier,no,
46.169,-123.0503,pier,no,
46.1704,-123.0526,pier,no,
46.1701,-123.0518,pier,no,
46.1361,-123.0017,pier,no,
46.1036,-122.9496,pier,no,
46.0995,-122.9387,pier,no,Port of Longview
46.1049,-122.9527,pier,no,
46.0986,-122.9351,pier,no,
46.1077,-122.959,pier,no,
46.1082,-122.9597,pier,no,
45.2929,-122.7628,pier,no,
45.4598,-122.6607,pier,no,
45.4607,-122.6605,pier,no,
45.4613,-122.6618,pier,no,
45.4617,-122.6614,pier,no,
45.4626,-122.6627,pier,no,
45.462,-122.6621,pier,no,
45.4624,-122.6618,pier,no,
45.6237,-122.6811,pier,no,Grant Street Pier
45.6034,-122.6635,pier,no,
44.0524,-123.0779,slipway,no,
44.0476,-123.0433,slipway,no,
46.217,-119.1148,pier,no,
46.2163,-119.1156,pier,no,
46.2163,-119.1149,pier,no,
46.2164,-119.1114,pier,no,
43.6496,-123.8389,slipway,no,Boat Launch
43.596,-123.8469,slipway,no,
43.5836,-123.8323,pier,no,
43.5842,-123.8267,slipway,no,
43.5833,-123.8411,pier,no,
45.5874,-122.7707,pier,no,
45.5894,-122.7727,pier,no,
45.5927,-122.777,pier,no,
45.5944,-122.7785,pier,no,
45.5816,-122.7632,pier,no,Survey Vessel Pier
45.6094,-122.7892,pier,no,
45.6127,-122.791,pier,no,
45.6043,-122.7863,pier,no,
45.566,-122.7376,pier,no,
45.5698,-122.7402,pier,no,
45.5711,-122.7418,pier,no,
45.565,-122.7341,pier,no,
45.5673,-122.7392,pier,no,
45.5723,-122.7435,pier,no,
45.5639,-122.7329,pier,no,
45.5663,-122.7395,pier,no,
45.5615,-122.7294,pier,no,
45.5635,-122.7321,pier,no,
45.5666,-122.7384,pier,no,
45.5601,-122.7286,pier,no,
45.5587,-122.727,pier,no,
45.5591,-122.7264,pier,no,
45.5685,-122.7227,pier,no,
45.5643,-122.7135,pier,no,
45.5626,-122.7104,pier,no,
45.5636,-122.7123,pier,no,
45.5667,-122.7229,pier,no,
45.5631,-122.7113,pier,no,
45.6349,-122.7409,pier,no,
45.6339,-122.7395,pier,no,Berth 607
44.4099,-122.6637,pier,no,
46.2189,-123.4635,pier,no,
45.7086,-122.7222,marina,no,Felida Moorage and Marine Servic
45.417,-122.6644,pier,no,
45.4165,-122.6643,pier,no,
46.0187,-122.8749,pier,no,
46.0103,-122.8737,pier,no,
46.0168,-122.8741,pier,no,
46.0164,-122.8737,pier,no,
46.0152,-122.8736,pier,no,
46.0159,-122.8738,pier,no,
44.6168,-123.9377,pier,no,
44.6176,-123.9374,pier,no,
44.6185,-123.9378,pier,no,
44.6192,-123.9383,pier,no,
45.3984,-122.7848,pier,no,
45.5784,-123.9493,pier,no,
45.5774,-122.3887,pier,no,
45.577,-122.3645,pier,no,
45.5797,-122.4163,pier,no,
45.5807,-122.4121,pier,no,
45.5832,-122.4779,pier,no,
45.5856,-122.4931,pier,no,
45.5855,-122.4922,pier,no,
45.5846,-122.4879,pier,no,
45.5843,-122.484,pier,no,
45.5861,-122.4959,pier,no,
45.5905,-122.5177,pier,no,
45.5914,-122.5221,pier,no,
45.5928,-122.5296,pier,no,
45.593,-122.531,pier,no,
45.5932,-122.5316,pier,no,
45.5993,-122.5536,pier,no,
45.6006,-122.5587,pier,no,
45.6014,-122.562,pier,no,
45.6016,-122.5629,pier,no,
45.6018,-122.5653,pier,no,
45.6042,-122.5753,pier,no,
45.6049,-122.5794,pier,no,
45.6055,-122.5804,slipway,no,
45.6197,-122.6677,slipway,no,
45.6477,-122.7408,pier,no,
45.6475,-122.7396,pier,no,
45.6503,-122.7473,pier,no,
45.5835,-122.5155,pier,no,
45.5815,-122.5049,pier,no,
45.5783,-122.4845,pier,no,
45.5627,-122.4302,pier,no,
44.6731,-121.2333,pier,no,
43.5578,-116.6476,pier,no,
43.5573,-116.6471,pier,no,
43.5608,-116.6605,pier,no,
44.5875,-121.3767,pier,no,
44.5877,-121.3777,pier,no,
44.5872,-121.3761,pier,no,
44.5629,-121.2665,pier,no,
44.5627,-121.2659,pier,no,
44.562,-121.2668,pier,no,
44.5612,-121.2663,pier,no,
44.562,-121.266,pier,no,
44.5479,-121.2797,pier,no,
44.548,-121.2789,pier,no,
45.6686,-123.9255,pier,no,
45.7183,-123.8929,pier,no,
45.716,-123.8937,pier,no,
45.7155,-123.8935,pier,no,
42.5296,-121.9296,slipway,no,
45.8216,-122.7538,pier,no,
44.049,-116.9739,slipway,no,
44.6673,-119.6537,pier,no,
45.2547,-122.8835,pier,no,
44.5016,-118.1839,slipway,no,
43.8761,-116.9848,slipway,no,
45.5688,-122.5331,pier,no,
45.6678,-121.897,pier,no,
45.6889,-121.4212,pier,no,
43.727,-124.1113,pier,no,Gardner Dock
43.9208,-122.7963,pier,no,
43.6226,-117.2398,slipway,no,Gordan Gulch Boat Ramp
42.4437,-121.8696,pier,no,
45.5499,-122.4384,pier,no,
45.6248,-123.9418,pier,no,
45.6271,-123.9394,pier,no,
42.0514,-124.2685,pier,no,
42.0506,-124.2689,pier,no,D
42.0499,-124.2682,pier,no,
42.05,-124.2688,pier,no,B
42.046,-124.2655,pier,no,
42.0445,-124.2647,pier,no,N
42.045,-124.2652,pier,no,O
42.045,-124.2645,pier,no,
42.0449,-124.2665,pier,no,
42.0459,-124.267,pier,no,J
42.0455,-124.2667,pier,no,I
42.0446,-124.266,pier,no,F
42.0441,-124.2656,pier,no,D
42.044,-124.2647,pier,no,
45.4108,-122.6873,pier,no,
45.4066,-122.6982,pier,no,
45.4154,-122.6823,pier,no,
46.2015,-123.3871,pier,no,
46.1997,-123.385,pier,no,
46.201,-123.3865,pier,no,
43.6796,-117.0845,pier,no,
45.3122,-123.9616,pier,no,
44.5698,-124.0058,pier,no,
43.6919,-122.0436,slipway,no,Shadow Bay Boat Launch
43.7602,-122.0061,slipway,no,North Waldo Boat Launch
43.7486,-122.0098,slipway,no,Islet Boat Launch
44.8162,-121.0954,slipway,no,Trout Creek Boat Launch
44.4189,-121.7555,pier,no,
46.2032,-123.9502,marina,no,Hammond Marina
43.7907,-117.0292,pier,no,
45.3921,-120.8817,slipway,no,
42.0516,-124.2696,pier,no,
43.8527,-117.0194,slipway,no,
42.3934,-122.3155,pier,no,
43.1355,-124.1833,harbour,no,dock
45.8433,-119.7108,pier,no,
46.1706,-123.8208,pier,no,
45.7077,-122.7716,pier,no,
44.7357,-122.158,marina,no,Kane's Marina
44.7347,-122.1587,pier,no,
44.7353,-122.1585,pier,no,
44.7362,-122.1578,pier,no,
44.7368,-122.1574,pier,no,
44.7394,-122.1516,marina,no,Detroit Lake Marina
44.7403,-122.1512,pier,no,
44.7399,-122.1518,pier,no,
44.7395,-122.1524,pier,no,
44.7396,-122.1507,pier,no,
44.7387,-122.1518,pier,no,
44.3047,-120.8429,pier,no,Stryker Pier
43.9234,-122.8001,pier,no,O.A.R/ UO /SERC Dock
43.921,-122.797,pier,no,
44.6267,-124.0363,pier,no,
44.6031,-124.0106,pier,no,
44.5981,-124.0101,pier,no,
44.5974,-124.011,pier,no,
44.5958,-124.012,pier,no,
44.5947,-124.0122,pier,no,
43.1402,-122.137,pier,no,
43.1759,-122.1381,pier,no,
43.1766,-122.1387,pier,no,
46.1526,-123.0382,pier,no,
45.432,-122.6507,pier,no,
45.4329,-122.6506,pier,no,
45.4335,-122.6509,pier,no,
45.4333,-122.6473,pier,no,
45.3997,-122.6416,pier,no,
45.364,-122.603,pier,no,
45.3636,-122.6027,pier,no,
45.3622,-122.6039,pier,no,
45.3628,-122.6031,pier,no,
45.3602,-122.6089,pier,no,
45.3599,-122.6094,pier,no,
45.351,-122.6199,pier,no,
46.2371,-116.6269,pier,no,
46.2365,-116.6264,pier,no,
46.2351,-116.6241,pier,no,
46.2346,-116.6249,pier,no,
46.2343,-116.6235,pier,no,
46.2339,-116.6225,pier,no,
46.236,-116.6181,pier,no,
46.2372,-116.6192,pier,no,
46.2371,-116.6218,pier,no,
43.582,-122.0392,marina,no,Shelter Cove Marina
43.783,-122.924,slipway,no,
43.3673,-124.212,pier,no,
43.3659,-124.212,pier,no,
43.7728,-122.9373,pier,no,
45.6012,-121.1733,pier,no,
45.6007,-121.1712,pier,no,
45.6007,-121.1721,pier,no,
45.6012,-121.1725,pier,no,
45.6011,-121.1718,pier,no,
45.7211,-120.2037,pier,no,
45.723,-120.2051,pier,no,
45.7228,-120.2058,pier,no,
45.9252,-119.3309,pier,no,
45.9256,-119.3306,pier,no,
45.9256,-119.3295,pier,no,
45.9257,-119.3286,pier,no,
45.9261,-119.3282,pier,no,
45.2854,-117.2137,marina,yes,Wallowa Lake Marina
44.6302,-124.0522,pier,no,Port Dock One
44.9699,-124.0083,pier,no,
